id,id_metodo_pagamento,id_proposta,id_cliente,status_pagamento,valor_bruto,data_pagamento
1218,3,3475,3475,Concluído,8967.15,2025-03-13 06:07:17
1219,3,3476,3476,Estornado,2837.28,
1220,3,3485,3485,Pendente,3407.37,
1221,3,3487,3487,Estornado,6782.73,
1222,3,3488,3488,Falhou,6707.03,
1223,3,3493,3493,Pendente,458.75,
1224,3,3494,3494,Estornado,6579.50,
1225,3,3499,3499,Falhou,9835.61,
1226,3,3500,3500,Estornado,7578.13,
1227,3,3502,3502,Estornado,2280.69,
1228,3,3506,3506,Pendente,553.56,
1229,3,3509,3509,Processando,2654.44,
1230,3,3525,3525,Pendente,6763.04,
1231,3,3526,3526,Falhou,4879.40,
1232,3,3527,3527,Processando,9559.10,
1233,3,3532,3532,Pendente,1806.93,
1234,3,3533,3533,Falhou,3343.58,
1235,3,3534,3534,Falhou,3685.73,
1236,3,3535,3535,Processando,8529.72,
1237,3,3539,3539,Falhou,6803.82,
1238,3,3540,3540,Falhou,8406.13,
1239,3,3542,3542,Estornado,6756.87,
1240,3,3543,3543,Estornado,8106.66,
1241,3,3550,3550,Concluído,710.85,2025-04-27 19:24:30
1242,3,3554,3554,Falhou,4921.86,
1243,3,3555,3555,Falhou,679.25,
1244,3,3556,3556,Estornado,4824.18,
1245,3,3558,3558,Processando,8204.60,
1246,3,3561,3561,Falhou,4740.70,
1247,3,3565,3565,Processando,7961.85,
1248,3,3568,3568,Estornado,3711.64,
1249,3,3569,3569,Processando,9217.09,
1250,3,3571,3571,Concluído,7041.64,2025-04-30 06:33:17
1251,3,3573,3573,Pendente,804.41,
1252,3,3576,3576,Pendente,5561.81,
1253,3,3577,3577,Processando,5154.26,
1254,3,3582,3582,Processando,9943.52,
1255,3,3583,3583,Processando,5976.39,
1256,3,3584,3584,Pendente,8353.59,
1257,3,3588,3588,Pendente,6736.63,
1258,3,3589,3589,Estornado,8960.01,
1259,3,3594,3594,Concluído,5044.90,2025-03-23 10:28:59
1260,3,3596,3596,Falhou,2188.85,
1261,3,3597,3597,Falhou,2800.02,
1262,3,3602,3602,Falhou,1772.26,
1263,3,3604,3604,Concluído,2483.63,2025-03-30 00:50:45
1264,3,3605,3605,Falhou,898.72,
1265,3,3607,3607,Estornado,3106.31,
1266,3,3608,3608,Processando,6666.65,
1267,3,3609,3609,Processando,5821.20,
1268,3,3613,3613,Concluído,9229.28,2025-01-21 10:49:11
1269,3,3616,3616,Falhou,2041.31,
1270,3,3617,3617,Processando,6844.84,
1271,3,3620,3620,Estornado,9194.79,
1272,3,3622,3622,Pendente,2203.76,
1273,3,3624,3624,Falhou,4521.03,
1274,3,3626,3626,Processando,5806.74,
1275,3,3632,3632,Falhou,8777.77,
1276,3,3633,3633,Falhou,4456.89,
1277,3,3634,3634,Falhou,3915.85,
1278,3,3637,3637,Estornado,2984.32,
1279,3,3638,3638,Falhou,1513.10,
1280,3,3643,3643,Concluído,416.55,2025-04-03 16:32:01
1281,3,3644,3644,Concluído,7480.63,2025-02-05 04:52:54
1282,3,3646,3646,Falhou,7222.09,
1283,3,3647,3647,Processando,8425.98,
1284,3,3651,3651,Pendente,4537.41,
1285,3,3653,3653,Concluído,85.53,2025-02-10 03:01:38
1286,3,3660,3660,Falhou,3705.23,
1287,3,3661,3661,Falhou,261.92,
1288,3,3662,3662,Estornado,9497.36,
1289,3,3664,3664,Processando,57.84,
1290,3,3668,3668,Falhou,4299.52,
1291,3,3669,3669,Falhou,7179.90,
1292,3,3671,3671,Concluído,6451.51,2025-03-13 04:59:57
1293,3,3672,3672,Falhou,9353.25,
1294,3,3678,3678,Processando,7787.78,
1295,3,3679,3679,Processando,884.21,
1296,3,3682,3682,Pendente,9058.95,
1297,3,3684,3684,Falhou,2727.44,
1298,3,3688,3688,Falhou,3659.12,
1299,3,3689,3689,Processando,7257.89,
1300,3,3696,3696,Falhou,3586.15,
1301,3,3699,3699,Concluído,8105.37,2025-04-27 22:59:40
1302,3,3700,3700,Falhou,3348.61,
1303,3,3701,3701,Concluído,2456.42,2025-04-30 00:25:12
1304,3,3703,3703,Pendente,8912.04,
1305,3,3704,3704,Processando,2643.74,
1306,3,3708,3708,Falhou,2078.93,
1307,3,3709,3709,Pendente,3916.45,
1308,3,3713,3713,Processando,272.28,
1309,3,3715,3715,Concluído,4226.04,2025-04-23 18:40:05
1310,3,3716,3716,Concluído,130.57,2025-04-26 09:29:15
1311,3,3718,3718,Pendente,393.78,
1312,3,3720,3720,Estornado,6708.67,
1313,3,3723,3723,Estornado,3399.16,
1314,3,3724,3724,Estornado,1404.42,
1315,3,3725,3725,Concluído,2418.54,2025-01-12 02:28:57
1316,3,3726,3726,Concluído,2537.24,2025-03-08 13:56:20
1317,3,3728,3728,Processando,3383.54,
1318,3,3729,3729,Pendente,9635.37,
1319,3,3731,3731,Falhou,6705.00,
1320,3,3734,3734,Falhou,1416.36,
1321,3,3737,3737,Processando,1652.47,
1322,3,3738,3738,Processando,969.38,
1323,3,3739,3739,Concluído,8968.29,2025-05-01 08:20:07
1324,3,3743,3743,Falhou,3082.06,
1325,3,3745,3745,Estornado,9125.53,
1326,3,3749,3749,Concluído,8836.32,2024-12-27 21:14:17
1327,3,3753,3753,Estornado,7985.39,
1328,3,3759,3759,Processando,7485.62,
1329,3,3760,3760,Estornado,7130.72,
1330,3,3761,3761,Estornado,2445.73,
1331,3,3763,3763,Falhou,3560.95,
1332,3,3764,3764,Falhou,1527.54,
1333,3,3767,3767,Pendente,1660.90,
1334,3,3769,3769,Processando,7359.56,
1335,3,3771,3771,Processando,4612.38,
1336,3,3773,3773,Estornado,4088.42,
1337,3,3777,3777,Falhou,4207.48,
1338,3,3779,3779,Processando,6592.21,
1339,3,3780,3780,Pendente,3710.43,
1340,3,3784,3784,Estornado,9110.57,
1341,3,3802,3802,Falhou,9526.33,
1342,3,3806,3806,Pendente,1968.81,
1343,3,3808,3808,Falhou,5528.63,
1344,3,3810,3810,Processando,4635.10,
1345,3,3811,3811,Falhou,1516.70,
1346,3,3813,3813,Processando,7217.13,
1347,3,3817,3817,Estornado,6104.86,
1348,3,3821,3821,Estornado,8497.64,
1349,3,3824,3824,Pendente,8098.12,
1350,3,3825,3825,Pendente,2963.74,
1351,3,3827,3827,Pendente,1764.07,
1352,3,3828,3828,Estornado,6659.00,
1353,3,3829,3829,Falhou,551.95,
1354,3,3832,3832,Processando,3030.61,
1355,3,3837,3837,Processando,6136.79,
1356,3,3838,3838,Concluído,5715.19,2025-04-03 21:59:54
1357,3,3846,3846,Processando,7018.05,
1358,3,3849,3849,Falhou,6601.69,
1359,3,3858,3858,Pendente,4588.65,
1360,3,3859,3859,Pendente,3958.91,
1361,3,3860,3860,Estornado,4061.29,
1362,3,3866,3866,Concluído,3567.31,2025-03-13 19:50:55
1363,3,3867,3867,Processando,5412.64,
1364,3,3868,3868,Estornado,1207.50,
1365,3,3869,3869,Processando,3839.90,
1366,3,3870,3870,Concluído,2003.08,2025-01-07 06:02:32
1367,3,3872,3872,Estornado,3051.80,
1368,3,3877,3877,Falhou,4625.31,
1369,3,3878,3878,Falhou,9847.76,
1370,3,3881,3881,Processando,7133.48,
1371,3,3884,3884,Processando,8235.67,
1372,3,3885,3885,Processando,1233.98,
1373,3,3886,3886,Pendente,7074.04,
1374,3,3890,3890,Falhou,2615.09,
1375,3,3891,3891,Pendente,8326.16,
1376,3,3895,3895,Concluído,8845.47,2025-02-27 23:07:08
1377,3,3897,3897,Processando,7627.17,
1378,3,3901,3901,Concluído,9093.24,2025-01-29 19:23:28
1379,3,3903,3903,Estornado,7025.87,
1380,3,3908,3908,Falhou,8633.87,
1381,3,3916,3916,Falhou,3800.83,
1382,3,3917,3917,Falhou,7443.14,
1383,3,3918,3918,Processando,1814.60,
1384,3,3919,3919,Processando,7700.43,
1385,3,3922,3922,Pendente,3860.23,
1386,3,3923,3923,Processando,1475.89,
1387,3,3925,3925,Concluído,6314.47,2025-02-24 01:37:38
1388,3,3926,3926,Concluído,36.09,2024-11-13 18:48:42
1389,3,3935,3935,Concluído,517.67,2024-12-31 23:34:14
1390,3,3936,3936,Concluído,5079.24,2025-03-25 07:58:24
1391,3,3937,3937,Concluído,8774.43,2025-04-18 21:10:23
1392,3,3945,3945,Processando,8804.33,
1393,3,3947,3947,Concluído,957.49,2025-04-25 11:38:47
1394,3,3948,3948,Estornado,8494.74,
1395,3,3949,3949,Falhou,1183.54,
1396,3,3951,3951,Processando,358.29,
1397,3,3953,3953,Estornado,1893.42,
1398,3,3956,3956,Concluído,5769.36,2025-04-18 05:25:58
1399,3,3957,3957,Estornado,619.70,
1400,3,3958,3958,Estornado,9263.63,
1401,3,3962,3962,Estornado,8987.74,
1402,3,3963,3963,Falhou,4227.43,
1403,3,3966,3966,Concluído,9078.74,2025-03-11 11:30:49
1404,3,3968,3968,Estornado,1886.58,
1405,3,3971,3971,Pendente,2835.65,
1406,3,3985,3985,Concluído,6195.96,2025-02-05 05:35:56
1407,3,3998,3998,Estornado,2961.49,
1408,3,4001,4001,Falhou,5653.50,
1409,3,4003,4003,Concluído,6442.83,2025-04-27 20:10:15
1410,3,4007,4007,Pendente,370.36,
1411,3,4009,4009,Estornado,4996.40,
1412,3,4011,4011,Falhou,9578.79,
1413,3,4020,4020,Processando,379.62,
1414,3,4022,4022,Pendente,7672.99,
1415,3,4024,4024,Falhou,7349.65,
1416,3,4026,4026,Estornado,701.37,
1417,3,4029,4029,Concluído,3752.14,2025-03-16 04:53:56
1418,3,4030,4030,Pendente,3822.04,
1419,3,4035,4035,Estornado,757.18,
1420,3,4037,4037,Pendente,1785.75,
1421,3,4040,4040,Processando,8228.82,
1422,3,4042,4042,Estornado,5046.69,
1423,3,4046,4046,Estornado,137.27,
1424,3,4049,4049,Falhou,898.10,
1425,3,4052,4052,Pendente,4752.31,
1426,3,4057,4057,Concluído,8195.90,2025-04-12 02:02:52
1427,3,4059,4059,Pendente,6405.29,
1428,3,4060,4060,Pendente,1340.88,
1429,3,4061,4061,Pendente,8410.78,
1430,3,4062,4062,Falhou,5789.69,
1431,3,4064,4064,Falhou,6576.86,
1432,3,4065,4065,Falhou,1534.92,
1433,3,4066,4066,Concluído,7417.79,2025-02-07 16:59:24
1434,3,4069,4069,Pendente,8394.01,
1435,3,4070,4070,Estornado,474.89,
1436,3,4071,4071,Falhou,3517.78,
1437,3,4075,4075,Pendente,1330.12,
1438,3,4078,4078,Processando,2463.27,
1439,3,4089,4089,Falhou,6453.86,
1440,3,4090,4090,Pendente,8414.79,
1441,3,4095,4095,Pendente,8979.60,
1442,3,4098,4098,Pendente,37.90,
1443,3,4100,4100,Falhou,5134.62,
1444,3,4101,4101,Pendente,2899.00,
1445,3,4103,4103,Pendente,1793.86,
1446,3,4106,4106,Processando,3349.59,
1447,3,4107,4107,Estornado,3025.30,
1448,3,4110,4110,Pendente,3133.32,
1449,3,4111,4111,Concluído,7290.84,2025-02-11 15:04:21
1450,3,4113,4113,Concluído,150.00,2025-04-24 05:03:28
1451,3,4114,4114,Falhou,6075.70,
1452,3,4117,4117,Concluído,7805.66,2025-02-01 09:23:06
1453,3,4118,4118,Concluído,3551.00,2025-04-01 12:36:18
1454,3,4119,4119,Pendente,1691.33,
1455,3,4123,4123,Pendente,6859.68,
1456,3,4124,4124,Concluído,6066.17,2025-03-20 07:55:51
1457,3,4125,4125,Processando,5370.85,
1458,3,4127,4127,Pendente,7034.62,
1459,3,4129,4129,Processando,4532.44,
1460,3,4130,4130,Pendente,4288.42,
1461,3,4133,4133,Processando,296.45,
1462,3,4136,4136,Pendente,2600.12,
1463,3,4137,4137,Processando,3640.48,
1464,3,4138,4138,Concluído,3306.51,2025-03-31 01:34:23
1465,3,4139,4139,Pendente,4342.40,
1466,3,4145,4145,Pendente,8902.62,
1467,3,4146,4146,Processando,4538.12,
1468,3,4150,4150,Estornado,3484.05,
1469,3,4156,4156,Falhou,4844.00,
1470,3,4158,4158,Falhou,399.89,
1471,3,4159,4159,Pendente,5110.03,
1472,3,4160,4160,Processando,4406.37,
1473,3,4162,4162,Concluído,825.51,2025-04-19 02:32:09
1474,3,4163,4163,Falhou,783.96,
1475,3,4165,4165,Processando,9687.50,
1476,3,4166,4166,Estornado,508.91,
1477,3,4167,4167,Falhou,2788.87,
1478,3,4168,4168,Concluído,210.32,2025-04-11 04:29:22
1479,3,4169,4169,Concluído,2478.93,2025-03-27 05:59:30
1480,3,4173,4173,Processando,6115.37,
1481,3,4179,4179,Falhou,4532.30,
1482,3,4185,4185,Pendente,5581.44,
1483,3,4189,4189,Estornado,5252.93,
1484,3,4190,4190,Falhou,1673.81,
1485,3,4193,4193,Falhou,5615.39,
1486,3,4194,4194,Concluído,1511.66,2025-04-26 08:11:31
1487,3,4198,4198,Pendente,398.07,
1488,3,4203,4203,Processando,5302.10,
1489,3,4205,4205,Estornado,2606.78,
1490,3,4209,4209,Processando,6934.40,
1491,3,4212,4212,Falhou,7135.03,
1492,3,4214,4214,Concluído,6588.47,2025-01-09 03:20:34
1493,3,4216,4216,Concluído,3332.63,2024-11-26 03:32:19
1494,3,4217,4217,Estornado,6122.31,
1495,3,4218,4218,Pendente,5105.50,
1496,3,4221,4221,Pendente,3952.97,
1497,3,4226,4226,Concluído,9442.11,2025-04-28 13:56:19
1498,3,4228,4228,Falhou,3807.53,
1499,3,4229,4229,Falhou,4365.09,
1500,3,4230,4230,Concluído,5143.55,2025-02-12 13:49:15
1501,3,4233,4233,Pendente,3198.61,
1502,3,4234,4234,Falhou,4569.74,
1503,3,4235,4235,Concluído,133.72,2025-03-29 15:38:27
1504,3,4238,4238,Concluído,3207.60,2025-02-26 11:38:26
1505,3,4242,4242,Concluído,230.67,2025-04-16 23:58:41
1506,3,4250,4250,Pendente,5812.66,
1507,3,4255,4255,Pendente,1149.03,
1508,3,4264,4264,Pendente,2494.87,
1509,3,4269,4269,Pendente,4016.53,
1510,3,4270,4270,Falhou,2872.29,
1511,3,4271,4271,Processando,188.68,
1512,3,4272,4272,Falhou,9454.91,
1513,3,4273,4273,Processando,9713.40,
1514,3,4275,4275,Falhou,2371.22,
1515,3,4276,4276,Concluído,8223.35,2025-01-25 03:09:51
1516,3,4281,4281,Pendente,9901.35,
1517,3,4282,4282,Pendente,6551.39,
1518,3,4283,4283,Concluído,856.81,2025-03-13 14:56:16
1519,3,4285,4285,Pendente,5594.64,
1520,3,4288,4288,Concluído,4300.32,2025-03-30 21:41:10
1521,3,4292,4292,Falhou,3835.80,
1522,3,4295,4295,Processando,1321.17,
1523,3,4298,4298,Falhou,6149.31,
1524,3,4299,4299,Concluído,3876.34,2025-02-28 08:51:07
1525,3,4300,4300,Falhou,6622.35,
1526,3,4301,4301,Pendente,2220.19,
1527,3,4302,4302,Concluído,2902.01,2025-04-21 21:38:12
1528,3,4305,4305,Estornado,7037.31,
1529,3,4307,4307,Estornado,4776.01,
1530,3,4309,4309,Processando,1941.14,
1531,3,4310,4310,Falhou,2532.86,
1532,3,4315,4315,Estornado,1382.03,
1533,3,4317,4317,Processando,8805.26,
1534,3,4322,4322,Pendente,5649.80,
1535,3,4325,4325,Falhou,61.64,
1536,3,4327,4327,Estornado,4915.06,
1537,3,4335,4335,Falhou,7238.19,
1538,3,4343,4343,Falhou,6503.49,
1539,3,4345,4345,Processando,2622.56,
1540,3,4356,4356,Processando,3158.81,
1541,3,4359,4359,Processando,6530.03,
1542,3,4363,4363,Processando,8027.87,
1543,3,4365,4365,Estornado,1080.85,
1544,3,4366,4366,Concluído,2858.77,2024-11-14 09:10:08
1545,3,4369,4369,Falhou,4229.73,
1546,3,4371,4371,Pendente,123.41,
1547,3,4372,4372,Concluído,6009.03,2025-01-13 10:16:36
1548,3,4377,4377,Pendente,8853.99,
1549,3,4384,4384,Concluído,1961.92,2025-04-03 23:52:10
1550,3,4386,4386,Concluído,1551.40,2025-03-16 19:02:36
1551,3,4387,4387,Pendente,1682.49,
1552,3,4388,4388,Processando,8455.98,
1553,3,4389,4389,Falhou,4149.39,
1554,3,4390,4390,Falhou,878.45,
1555,3,4399,4399,Processando,9532.15,
1556,3,4403,4403,Pendente,1460.34,
1557,3,4404,4404,Concluído,3045.29,2025-04-05 09:11:28
1558,3,4408,4408,Estornado,2791.84,
1559,3,4414,4414,Concluído,782.06,2025-02-20 11:07:26
1560,3,4417,4417,Concluído,5780.07,2025-03-30 00:43:08
1561,3,4418,4418,Falhou,4427.84,
1562,3,4421,4421,Concluído,8230.61,2025-02-09 18:06:23
1563,3,4422,4422,Estornado,4248.39,
1564,3,4424,4424,Processando,7562.90,
1565,3,4427,4427,Concluído,4545.04,2025-01-01 22:14:50
1566,3,4429,4429,Pendente,7641.63,
1567,3,4431,4431,Pendente,2342.98,
1568,3,4432,4432,Estornado,6937.18,
1569,3,4434,4434,Concluído,1437.11,2025-04-14 18:58:15
1570,3,4439,4439,Processando,712.60,
1571,3,4442,4442,Estornado,255.66,
1572,3,4444,4444,Pendente,3537.82,
1573,3,4448,4448,Pendente,6790.25,
1574,3,4449,4449,Estornado,3077.68,
1575,3,4454,4454,Pendente,8932.44,
1576,3,4456,4456,Falhou,6283.21,
1577,3,4457,4457,Concluído,6782.54,2025-04-24 07:15:05
1578,3,4461,4461,Estornado,6106.04,
1579,3,4466,4466,Estornado,2450.89,
1580,3,4472,4472,Processando,6108.56,
1581,3,4474,4474,Falhou,2607.34,
1582,3,4476,4476,Concluído,1213.23,2025-01-22 13:47:26
1583,3,4478,4478,Estornado,5341.18,
1584,3,4480,4480,Processando,9604.19,
1585,3,4481,4481,Concluído,3948.47,2025-03-16 22:08:36
1586,3,4483,4483,Concluído,8047.64,2025-04-03 05:42:16
1587,3,4484,4484,Concluído,8370.72,2024-12-25 10:59:30
1588,3,4485,4485,Concluído,6596.39,2025-04-15 10:19:44
1589,3,4486,4486,Processando,3115.20,
1590,3,4489,4489,Estornado,780.24,
1591,3,4491,4491,Pendente,2365.21,
1592,3,4495,4495,Estornado,9614.41,
1593,3,4497,4497,Pendente,6127.89,
1594,3,4502,4502,Pendente,8022.15,
1595,3,4503,4503,Falhou,7733.62,
1596,3,4505,4505,Estornado,278.07,
1597,3,4506,4506,Falhou,6448.87,
1598,3,4507,4507,Pendente,9027.34,
1599,3,4510,4510,Estornado,3945.65,
1600,3,4516,4516,Falhou,7871.74,
1601,3,4517,4517,Processando,8913.71,
1602,3,4519,4519,Concluído,5393.59,2025-04-10 11:41:18
1603,3,4520,4520,Falhou,4459.14,
1604,3,4522,4522,Processando,6819.32,
1605,3,4524,4524,Processando,3853.56,
1606,3,4527,4527,Processando,9499.37,
1607,3,4533,4533,Processando,7506.43,
1608,3,4535,4535,Processando,9164.17,
1609,3,4539,4539,Pendente,6344.56,
1610,3,4540,4540,Falhou,2794.60,
1611,3,4542,4542,Falhou,7878.04,
1612,3,4546,4546,Pendente,4090.99,
1613,3,4548,4548,Falhou,1715.74,
1614,3,4551,4551,Falhou,1366.93,
1615,3,4552,4552,Estornado,5853.70,
1616,3,4561,4561,Estornado,5181.51,
1617,3,4565,4565,Processando,96.67,
1618,3,4567,4567,Falhou,4310.58,
1619,3,4572,4572,Pendente,9033.00,
1620,3,4574,4574,Estornado,3850.55,
1621,3,4578,4578,Estornado,5132.61,
1622,3,4583,4583,Pendente,4343.04,
1623,3,4586,4586,Estornado,5008.21,
1624,3,4588,4588,Estornado,460.15,
1625,3,4600,4600,Falhou,9701.37,
1626,3,4602,4602,Concluído,6915.17,2025-03-29 18:20:17
1627,3,4604,4604,Processando,995.59,
1628,3,4607,4607,Estornado,1395.95,
1629,3,4612,4612,Concluído,5881.40,2025-01-29 01:31:44
1630,3,4615,4615,Pendente,9732.85,
1631,3,4616,4616,Concluído,5989.57,2025-03-14 20:51:48
1632,3,4617,4617,Processando,4646.60,
1633,3,4627,4627,Concluído,8372.14,2025-01-12 04:40:24
1634,3,4631,4631,Falhou,7291.83,
1635,3,4632,4632,Pendente,9822.84,
1636,3,4636,4636,Estornado,2039.49,
1637,3,4641,4641,Concluído,2649.28,2025-03-28 03:00:44
1638,3,4644,4644,Estornado,5576.34,
1639,3,4645,4645,Pendente,8627.00,
1640,3,4646,4646,Estornado,1526.03,
1641,3,4650,4650,Falhou,6229.98,
1642,3,4658,4658,Concluído,3853.90,2025-03-22 14:10:50
1643,3,4659,4659,Concluído,9245.79,2025-04-25 15:12:59
1644,3,4664,4664,Falhou,1414.14,
1645,3,4667,4667,Estornado,3681.84,
1646,3,4669,4669,Pendente,4615.39,
1647,3,4670,4670,Estornado,2003.47,
1648,3,4673,4673,Concluído,7866.84,2025-04-08 22:45:57
1649,3,4674,4674,Processando,8072.98,
1650,3,4675,4675,Processando,9242.57,
1651,3,4676,4676,Processando,6158.69,
1652,3,4678,4678,Estornado,9637.97,
1653,3,4681,4681,Concluído,2503.74,2025-04-23 04:11:59
1654,3,4685,4685,Estornado,5651.25,
1655,3,4686,4686,Concluído,3320.58,2025-03-03 04:42:24
1656,3,4688,4688,Concluído,4153.17,2025-04-28 19:08:03
1657,3,4690,4690,Falhou,8765.47,
1658,3,4691,4691,Pendente,499.45,
1659,3,4694,4694,Falhou,492.71,
1660,3,4696,4696,Processando,7325.79,
1661,3,4697,4697,Falhou,7466.34,
1662,3,4703,4703,Processando,9008.02,
1663,3,4705,4705,Pendente,8184.86,
1664,3,4708,4708,Processando,5140.98,
1665,3,4709,4709,Concluído,5611.80,2025-03-08 11:51:53
1666,3,4713,4713,Estornado,7148.66,
1667,3,4718,4718,Estornado,878.81,
1668,3,4723,4723,Pendente,1762.96,
1669,3,4724,4724,Pendente,5513.39,
1670,3,4728,4728,Processando,4705.70,
1671,3,4729,4729,Concluído,5292.82,2025-03-15 12:56:26
1672,3,4731,4731,Pendente,4373.88,
1673,3,4732,4732,Falhou,6414.26,
1674,3,4735,4735,Falhou,3626.86,
1675,3,4736,4736,Estornado,5148.24,
1676,3,4737,4737,Pendente,9912.15,
1677,3,4738,4738,Concluído,3759.16,2025-02-22 11:47:03
1678,3,4739,4739,Estornado,1114.84,
1679,3,4746,4746,Estornado,1255.60,
1680,3,4749,4749,Estornado,7470.55,
1681,3,4752,4752,Processando,1458.10,
1682,3,4753,4753,Concluído,2079.99,2025-04-22 18:55:00
1683,3,4754,4754,Falhou,6706.20,
1684,3,4755,4755,Estornado,3095.75,
1685,3,4756,4756,Falhou,8725.76,
1686,3,4757,4757,Processando,720.95,
1687,3,4762,4762,Estornado,3429.56,
1688,3,4763,4763,Processando,694.18,
1689,3,4765,4765,Estornado,589.84,
1690,3,4768,4768,Estornado,2444.57,
1691,3,4769,4769,Processando,4615.91,
1692,3,4774,4774,Concluído,4938.64,2025-04-19 12:24:11
1693,3,4787,4787,Processando,4052.49,
1694,3,4789,4789,Processando,9870.35,
1695,3,4790,4790,Processando,2366.01,
1696,3,4791,4791,Estornado,3429.60,
1697,3,4795,4795,Concluído,2626.18,2025-04-15 21:31:16
1698,3,4800,4800,Pendente,8114.17,
1699,3,4801,4801,Pendente,3178.75,
1700,3,4802,4802,Processando,4855.04,
1701,3,4804,4804,Estornado,4985.87,
1702,3,4807,4807,Processando,8674.02,
1703,3,4808,4808,Estornado,523.75,
1704,3,4809,4809,Estornado,856.48,
1705,3,4817,4817,Concluído,2105.77,2025-03-21 06:46:31
1706,3,4822,4822,Pendente,7222.05,
1707,3,4824,4824,Falhou,1300.41,
1708,3,4826,4826,Concluído,3977.38,2025-04-06 17:57:07
1709,3,4830,4830,Falhou,3512.30,
1710,3,4832,4832,Falhou,8454.87,
1711,3,4837,4837,Falhou,6809.38,
1712,3,4842,4842,Concluído,1293.68,2025-04-26 17:48:36
1713,3,4849,4849,Pendente,5910.90,
1714,3,4854,4854,Pendente,4537.68,
1715,3,4856,4856,Processando,7276.51,
1716,3,4860,4860,Processando,9527.73,
1717,3,4861,4861,Processando,3968.24,
1718,3,4864,4864,Processando,7832.45,
1719,3,4865,4865,Falhou,8368.47,
1720,3,4866,4866,Pendente,2114.46,
1721,3,4867,4867,Concluído,1685.43,2025-04-28 13:30:34
1722,3,4870,4870,Estornado,2858.50,
1723,3,4871,4871,Processando,2496.53,
1724,3,4874,4874,Estornado,1498.63,
1725,3,4876,4876,Concluído,377.01,2025-04-21 05:47:52
1726,3,4878,4878,Pendente,8432.43,
1727,3,4881,4881,Concluído,3560.38,2025-02-20 00:32:08
1728,3,4887,4887,Falhou,4493.78,
1729,3,4888,4888,Pendente,2551.73,
1730,3,4891,4891,Pendente,7048.20,
1731,3,4892,4892,Pendente,3087.36,
1732,3,4893,4893,Processando,6296.00,
1733,3,4894,4894,Estornado,3585.07,
1734,3,4895,4895,Concluído,5389.09,2025-04-26 14:12:21
1735,3,4898,4898,Concluído,8489.25,2025-02-13 14:05:43
1736,3,4907,4907,Concluído,8356.11,2025-02-06 06:27:49
1737,3,4910,4910,Pendente,2813.27,
1738,3,4912,4912,Concluído,6531.20,2025-02-14 09:11:51
1739,3,4915,4915,Processando,5952.68,
1740,3,4917,4917,Pendente,3217.48,
1741,3,4918,4918,Estornado,1586.14,
1742,3,4919,4919,Estornado,9315.67,
1743,3,4924,4924,Concluído,935.50,2025-01-14 12:22:33
1744,3,4925,4925,Processando,7257.92,
1745,3,4928,4928,Pendente,2323.35,
