id_freelancer,id_especialidade,nivel_proeficiencia
1754,"[1, 3]",Iniciante
1755,"[1, 3]",Especialista
1756,"[1, 3]",Avançado
1757,"[1, 3]",Especialista
1758,"[1, 3]",Especialista
1759,"[1, 3]",Especialista
1760,"[1, 3]",Especialista
1761,"[1, 3]",Intermediário
1762,"[1, 3]",Intermediário
1763,"[1, 3]",Especialista
1764,"[1, 3]",Intermediário
1765,"[1, 3]",Iniciante
1766,"[1, 3]",Avançado
1767,"[1, 3]",Avançado
1768,"[1, 3]",Avançado
1769,"[1, 3]",Avançado
1770,"[1, 3]",Iniciante
1771,"[1, 3]",Intermediário
1772,"[1, 3]",Iniciante
1773,"[1, 3]",Iniciante
1774,"[1, 3]",Iniciante
1775,"[1, 3]",Especialista
1776,"[1, 3]",Intermediário
1777,"[1, 3]",Especialista
1778,"[1, 3]",Especialista
1779,"[1, 3]",Avançado
1780,"[1, 3]",Iniciante
1781,"[1, 3]",Iniciante
1782,"[1, 3]",Iniciante
1783,"[1, 3]",Avançado
1784,"[1, 3]",Especialista
1785,"[1, 3]",Intermediário
1786,"[1, 3]",Especialista
1787,"[1, 3]",Intermediário
1788,"[1, 3]",Iniciante
1789,"[1, 3]",Especialista
1790,"[1, 3]",Especialista
1791,"[1, 3]",Especialista
1792,"[1, 3]",Iniciante
1793,"[1, 3]",Especialista
1794,"[1, 3]",Intermediário
1795,"[1, 3]",Intermediário
1796,"[1, 3]",Avançado
1797,"[1, 3]",Avançado
1798,"[1, 3]",Iniciante
1799,"[1, 3]",Avançado
1800,"[1, 3]",Iniciante
1801,"[1, 3]",Avançado
1802,"[1, 3]",Especialista
1803,"[1, 3]",Iniciante
1804,"[1, 3]",Intermediário
1805,"[1, 3]",Avançado
1806,"[1, 3]",Intermediário
1807,"[1, 3]",Iniciante
1808,"[1, 3]",Intermediário
1809,"[1, 3]",Avançado
1810,"[1, 3]",Intermediário
1811,"[1, 3]",Iniciante
1812,"[1, 3]",Avançado
1813,"[1, 3]",Especialista
1814,"[1, 3]",Especialista
1815,"[1, 3]",Intermediário
1816,"[1, 3]",Avançado
1817,"[1, 3]",Iniciante
1818,"[1, 3]",Avançado
1819,"[1, 3]",Iniciante
1820,"[1, 3]",Especialista
1821,"[1, 3]",Avançado
1822,"[1, 3]",Intermediário
1823,"[1, 3]",Especialista
1824,"[1, 3]",Especialista
1825,"[1, 3]",Especialista
1826,"[1, 3]",Intermediário
1827,"[1, 3]",Avançado
1828,"[1, 3]",Intermediário
1829,"[1, 3]",Avançado
1830,"[1, 3]",Iniciante
1831,"[1, 3]",Intermediário
1832,"[1, 3]",Iniciante
1833,"[1, 3]",Especialista
1834,"[1, 3]",Avançado
1835,"[1, 3]",Avançado
1836,"[1, 3]",Intermediário
1837,"[1, 3]",Especialista
1838,"[1, 3]",Intermediário
1839,"[1, 3]",Iniciante
1840,"[1, 3]",Especialista
1841,"[1, 3]",Especialista
1842,"[1, 3]",Iniciante
1843,"[1, 3]",Iniciante
1844,"[1, 3]",Especialista
1845,"[1, 3]",Avançado
1846,"[1, 3]",Intermediário
1847,"[1, 3]",Intermediário
1848,"[1, 3]",Avançado
1849,"[1, 3]",Intermediário
1850,"[1, 3]",Iniciante
1851,"[1, 3]",Avançado
1852,"[1, 3]",Intermediário
1853,"[1, 3]",Iniciante
1854,"[1, 3]",Avançado
1855,"[1, 3]",Especialista
1856,"[1, 3]",Iniciante
1857,"[1, 3]",Avançado
1858,"[1, 3]",Intermediário
1859,"[1, 3]",Iniciante
1860,"[1, 3]",Iniciante
1861,"[1, 3]",Iniciante
1862,"[1, 3]",Iniciante
1863,"[1, 3]",Iniciante
1864,"[1, 3]",Intermediário
1865,"[1, 3]",Especialista
1866,"[1, 3]",Especialista
1867,"[1, 3]",Intermediário
1868,"[1, 3]",Especialista
1869,"[1, 3]",Iniciante
1870,"[1, 3]",Especialista
1871,"[1, 3]",Especialista
1872,"[1, 3]",Iniciante
1873,"[1, 3]",Avançado
1874,"[1, 3]",Avançado
1875,"[1, 3]",Iniciante
1876,"[1, 3]",Intermediário
1877,"[1, 3]",Iniciante
1878,"[1, 3]",Intermediário
1879,"[1, 3]",Intermediário
1880,"[1, 3]",Intermediário
1881,"[1, 3]",Avançado
1882,"[1, 3]",Especialista
1883,"[1, 3]",Especialista
1884,"[1, 3]",Avançado
1885,"[1, 3]",Avançado
1886,"[1, 3]",Intermediário
1887,"[1, 3]",Avançado
1888,"[1, 3]",Avançado
1889,"[1, 3]",Avançado
1890,"[1, 3]",Iniciante
1891,"[1, 3]",Especialista
1892,"[1, 3]",Avançado
1893,"[1, 3]",Iniciante
1894,"[1, 3]",Avançado
1895,"[1, 3]",Iniciante
1896,"[1, 3]",Intermediário
1897,"[1, 3]",Intermediário
1898,"[1, 3]",Especialista
1899,"[1, 3]",Intermediário
1900,"[1, 3]",Intermediário
1901,"[1, 3]",Especialista
1902,"[1, 3]",Avançado
1903,"[1, 3]",Avançado
1904,"[1, 3]",Intermediário
1905,"[1, 3]",Especialista
1906,"[1, 3]",Iniciante
1907,"[1, 3]",Intermediário
1908,"[1, 3]",Iniciante
1909,"[1, 3]",Intermediário
1910,"[1, 3]",Iniciante
1911,"[1, 3]",Intermediário
1912,"[1, 3]",Avançado
1913,"[1, 3]",Avançado
1914,"[1, 3]",Iniciante
1915,"[1, 3]",Iniciante
1916,"[1, 3]",Intermediário
1917,"[1, 3]",Especialista
1918,"[1, 3]",Iniciante
1919,"[1, 3]",Intermediário
1920,"[1, 3]",Intermediário
1921,"[1, 3]",Iniciante
1922,"[1, 3]",Intermediário
1923,"[1, 3]",Intermediário
1924,"[1, 3]",Intermediário
1925,"[1, 3]",Avançado
1926,"[1, 3]",Iniciante
1927,"[1, 3]",Avançado
1928,"[1, 3]",Especialista
1929,"[1, 3]",Intermediário
1930,"[1, 3]",Iniciante
1931,"[1, 3]",Avançado
1932,"[1, 3]",Intermediário
1933,"[1, 3]",Iniciante
1934,"[1, 3]",Avançado
1935,"[1, 3]",Iniciante
1936,"[1, 3]",Especialista
1937,"[1, 3]",Especialista
1938,"[1, 3]",Especialista
1939,"[1, 3]",Especialista
1940,"[1, 3]",Avançado
1941,"[1, 3]",Avançado
1942,"[1, 3]",Intermediário
1943,"[1, 3]",Especialista
1944,"[1, 3]",Intermediário
1945,"[1, 3]",Avançado
1946,"[1, 3]",Iniciante
1947,"[1, 3]",Iniciante
1948,"[1, 3]",Especialista
1949,"[1, 3]",Iniciante
1950,"[1, 3]",Avançado
1951,"[1, 3]",Intermediário
1952,"[1, 3]",Especialista
1953,"[1, 3]",Intermediário
1954,"[1, 3]",Avançado
1955,"[1, 3]",Avançado
1956,"[1, 3]",Especialista
1957,"[1, 3]",Intermediário
1958,"[1, 3]",Avançado
1959,"[1, 3]",Iniciante
1960,"[1, 3]",Especialista
1961,"[1, 3]",Avançado
1962,"[1, 3]",Especialista
1963,"[1, 3]",Especialista
1964,"[1, 3]",Iniciante
1965,"[1, 3]",Iniciante
1966,"[1, 3]",Especialista
1967,"[1, 3]",Iniciante
1968,"[1, 3]",Intermediário
1969,"[1, 3]",Avançado
1970,"[1, 3]",Avançado
1971,"[1, 3]",Intermediário
1972,"[1, 3]",Especialista
1973,"[1, 3]",Avançado
1974,"[1, 3]",Especialista
1975,"[1, 3]",Iniciante
1976,"[1, 3]",Especialista
1977,"[1, 3]",Avançado
1978,"[1, 3]",Intermediário
1979,"[1, 3]",Intermediário
1980,"[1, 3]",Intermediário
1981,"[1, 3]",Especialista
1982,"[1, 3]",Intermediário
1983,"[1, 3]",Avançado
1984,"[1, 3]",Iniciante
1985,"[1, 3]",Avançado
1986,"[1, 3]",Iniciante
1987,"[1, 3]",Avançado
1988,"[1, 3]",Especialista
1989,"[1, 3]",Iniciante
1990,"[1, 3]",Especialista
1991,"[1, 3]",Intermediário
1992,"[1, 3]",Intermediário
1993,"[1, 3]",Iniciante
1994,"[1, 3]",Avançado
1995,"[1, 3]",Especialista
1996,"[1, 3]",Especialista
1997,"[1, 3]",Intermediário
1998,"[1, 3]",Especialista
1999,"[1, 3]",Especialista
2000,"[1, 3]",Iniciante
2001,"[1, 3]",Iniciante
2002,"[1, 3]",Intermediário
2003,"[1, 3]",Especialista
2004,"[1, 3]",Intermediário
2005,"[1, 3]",Especialista
2006,"[1, 3]",Intermediário
2007,"[1, 3]",Intermediário
2008,"[1, 3]",Especialista
2009,"[1, 3]",Especialista
2010,"[1, 3]",Especialista
2011,"[1, 3]",Avançado
2012,"[1, 3]",Especialista
2013,"[1, 3]",Iniciante
2014,"[1, 3]",Iniciante
2015,"[1, 3]",Intermediário
2016,"[1, 3]",Avançado
2017,"[1, 3]",Iniciante
2018,"[1, 3]",Intermediário
2019,"[1, 3]",Especialista
2020,"[1, 3]",Iniciante
2021,"[1, 3]",Iniciante
2022,"[1, 3]",Intermediário
2023,"[1, 3]",Especialista
2024,"[1, 3]",Avançado
2025,"[1, 3]",Avançado
2026,"[1, 3]",Avançado
2027,"[1, 3]",Intermediário
2028,"[1, 3]",Iniciante
2029,"[1, 3]",Especialista
2030,"[1, 3]",Avançado
2031,"[1, 3]",Avançado
2032,"[1, 3]",Avançado
2033,"[1, 3]",Especialista
2034,"[1, 3]",Avançado
2035,"[1, 3]",Especialista
2036,"[1, 3]",Especialista
2037,"[1, 3]",Especialista
2038,"[1, 3]",Especialista
2039,"[1, 3]",Especialista
2040,"[1, 3]",Iniciante
2041,"[1, 3]",Intermediário
2042,"[1, 3]",Intermediário
2043,"[1, 3]",Especialista
2044,"[1, 3]",Avançado
2045,"[1, 3]",Avançado
2046,"[1, 3]",Especialista
2047,"[1, 3]",Avançado
2048,"[1, 3]",Iniciante
2049,"[1, 3]",Especialista
2050,"[1, 3]",Avançado
2051,"[1, 3]",Iniciante
2052,"[1, 3]",Avançado
2053,"[1, 3]",Avançado
2054,"[1, 3]",Avançado
2055,"[1, 3]",Especialista
2056,"[1, 3]",Iniciante
2057,"[1, 3]",Iniciante
2058,"[1, 3]",Especialista
2059,"[1, 3]",Intermediário
2060,"[1, 3]",Iniciante
2061,"[1, 3]",Intermediário
2062,"[1, 3]",Especialista
2063,"[1, 3]",Especialista
2064,"[1, 3]",Avançado
2065,"[1, 3]",Intermediário
2066,"[1, 3]",Especialista
2067,"[1, 3]",Intermediário
2068,"[1, 3]",Intermediário
2069,"[1, 3]",Iniciante
2070,"[1, 3]",Intermediário
2071,"[1, 3]",Iniciante
2072,"[1, 3]",Intermediário
2073,"[1, 3]",Avançado
2074,"[1, 3]",Intermediário
2075,"[1, 3]",Avançado
2076,"[1, 3]",Especialista
2077,"[1, 3]",Iniciante
2078,"[1, 3]",Especialista
2079,"[1, 3]",Avançado
2080,"[1, 3]",Iniciante
2081,"[1, 3]",Iniciante
2082,"[1, 3]",Especialista
2083,"[1, 3]",Intermediário
2084,"[1, 3]",Iniciante
2085,"[1, 3]",Especialista
2086,"[1, 3]",Iniciante
2087,"[1, 3]",Avançado
2088,"[1, 3]",Avançado
2089,"[1, 3]",Intermediário
2090,"[1, 3]",Iniciante
2091,"[1, 3]",Iniciante
2092,"[1, 3]",Avançado
2093,"[1, 3]",Iniciante
2094,"[1, 3]",Avançado
2095,"[1, 3]",Especialista
2096,"[1, 3]",Especialista
2097,"[1, 3]",Especialista
2098,"[1, 3]",Avançado
2099,"[1, 3]",Intermediário
2100,"[1, 3]",Avançado
2101,"[1, 3]",Especialista
2102,"[1, 3]",Especialista
2103,"[1, 3]",Intermediário
2104,"[1, 3]",Especialista
2105,"[1, 3]",Iniciante
2106,"[1, 3]",Avançado
2107,"[1, 3]",Avançado
2108,"[1, 3]",Iniciante
2109,"[1, 3]",Avançado
2110,"[1, 3]",Intermediário
2111,"[1, 3]",Especialista
2112,"[1, 3]",Especialista
2113,"[1, 3]",Intermediário
2114,"[1, 3]",Especialista
2115,"[1, 3]",Especialista
2116,"[1, 3]",Intermediário
2117,"[1, 3]",Iniciante
2118,"[1, 3]",Especialista
2119,"[1, 3]",Iniciante
2120,"[1, 3]",Avançado
2121,"[1, 3]",Especialista
2122,"[1, 3]",Avançado
2123,"[1, 3]",Avançado
2124,"[1, 3]",Especialista
2125,"[1, 3]",Especialista
2126,"[1, 3]",Especialista
2127,"[1, 3]",Iniciante
2128,"[1, 3]",Especialista
2129,"[1, 3]",Iniciante
2130,"[1, 3]",Intermediário
2131,"[1, 3]",Iniciante
2132,"[1, 3]",Avançado
2133,"[1, 3]",Especialista
2134,"[1, 3]",Intermediário
2135,"[1, 3]",Intermediário
2136,"[1, 3]",Intermediário
2137,"[1, 3]",Especialista
2138,"[1, 3]",Intermediário
2139,"[1, 3]",Iniciante
2140,"[1, 3]",Avançado
2141,"[1, 3]",Iniciante
2142,"[1, 3]",Avançado
2143,"[1, 3]",Especialista
2144,"[1, 3]",Especialista
2145,"[1, 3]",Iniciante
2146,"[1, 3]",Avançado
2147,"[1, 3]",Intermediário
2148,"[1, 3]",Especialista
2149,"[1, 3]",Intermediário
2150,"[1, 3]",Iniciante
2151,"[1, 3]",Iniciante
2152,"[1, 3]",Especialista
2153,"[1, 3]",Intermediário
2154,"[1, 3]",Intermediário
2155,"[1, 3]",Especialista
2156,"[1, 3]",Intermediário
2157,"[1, 3]",Especialista
2158,"[1, 3]",Intermediário
2159,"[1, 3]",Especialista
2160,"[1, 3]",Intermediário
2161,"[1, 3]",Intermediário
2162,"[1, 3]",Iniciante
2163,"[1, 3]",Avançado
2164,"[1, 3]",Especialista
2165,"[1, 3]",Iniciante
2166,"[1, 3]",Intermediário
2167,"[1, 3]",Intermediário
2168,"[1, 3]",Intermediário
2169,"[1, 3]",Especialista
2170,"[1, 3]",Intermediário
2171,"[1, 3]",Avançado
2172,"[1, 3]",Intermediário
2173,"[1, 3]",Especialista
2174,"[1, 3]",Avançado
2175,"[1, 3]",Especialista
2176,"[1, 3]",Iniciante
2177,"[1, 3]",Intermediário
2178,"[1, 3]",Avançado
2179,"[1, 3]",Avançado
2180,"[1, 3]",Intermediário
2181,"[1, 3]",Especialista
2182,"[1, 3]",Avançado
2183,"[1, 3]",Iniciante
2184,"[1, 3]",Especialista
2185,"[1, 3]",Avançado
2186,"[1, 3]",Avançado
2187,"[1, 3]",Avançado
2188,"[1, 3]",Avançado
2189,"[1, 3]",Avançado
2190,"[1, 3]",Intermediário
2191,"[1, 3]",Iniciante
2192,"[1, 3]",Intermediário
2193,"[1, 3]",Iniciante
2194,"[1, 3]",Iniciante
2195,"[1, 3]",Intermediário
2196,"[1, 3]",Iniciante
2197,"[1, 3]",Iniciante
2198,"[1, 3]",Avançado
2199,"[1, 3]",Iniciante
2200,"[1, 3]",Iniciante
2201,"[1, 3]",Avançado
2202,"[1, 3]",Avançado
2203,"[1, 3]",Especialista
2204,"[1, 3]",Iniciante
2205,"[1, 3]",Especialista
2206,"[1, 3]",Iniciante
2207,"[1, 3]",Avançado
2208,"[1, 3]",Intermediário
2209,"[1, 3]",Iniciante
2210,"[1, 3]",Intermediário
2211,"[1, 3]",Iniciante
2212,"[1, 3]",Avançado
2213,"[1, 3]",Avançado
2214,"[1, 3]",Especialista
2215,"[1, 3]",Avançado
2216,"[1, 3]",Intermediário
2217,"[1, 3]",Especialista
2218,"[1, 3]",Intermediário
2219,"[1, 3]",Intermediário
2220,"[1, 3]",Intermediário
2221,"[1, 3]",Especialista
2222,"[1, 3]",Intermediário
2223,"[1, 3]",Iniciante
2224,"[1, 3]",Intermediário
2225,"[1, 3]",Avançado
2226,"[1, 3]",Intermediário
2227,"[1, 3]",Especialista
2228,"[1, 3]",Avançado
2229,"[1, 3]",Especialista
2230,"[1, 3]",Iniciante
2231,"[1, 3]",Especialista
2232,"[1, 3]",Intermediário
2233,"[1, 3]",Intermediário
2234,"[1, 3]",Iniciante
2235,"[1, 3]",Iniciante
2236,"[1, 3]",Avançado
2237,"[1, 3]",Iniciante
2238,"[1, 3]",Iniciante
2239,"[1, 3]",Intermediário
2240,"[1, 3]",Iniciante
2241,"[1, 3]",Intermediário
2242,"[1, 3]",Especialista
2243,"[1, 3]",Intermediário
2244,"[1, 3]",Especialista
2245,"[1, 3]",Avançado
2246,"[1, 3]",Avançado
2247,"[1, 3]",Intermediário
2248,"[1, 3]",Intermediário
2249,"[1, 3]",Intermediário
2250,"[1, 3]",Iniciante
2251,"[1, 3]",Iniciante
2252,"[1, 3]",Especialista
2253,"[1, 3]",Iniciante
2254,"[1, 3]",Iniciante
2255,"[1, 3]",Intermediário
2256,"[1, 3]",Iniciante
2257,"[1, 3]",Iniciante
2258,"[1, 3]",Iniciante
2259,"[1, 3]",Avançado
2260,"[1, 3]",Iniciante
2261,"[1, 3]",Avançado
2262,"[1, 3]",Iniciante
2263,"[1, 3]",Avançado
2264,"[1, 3]",Avançado
2265,"[1, 3]",Intermediário
2266,"[1, 3]",Especialista
2267,"[1, 3]",Avançado
2268,"[1, 3]",Especialista
2269,"[1, 3]",Iniciante
2270,"[1, 3]",Avançado
2271,"[1, 3]",Avançado
2272,"[1, 3]",Especialista
2273,"[1, 3]",Especialista
2274,"[1, 3]",Avançado
2275,"[1, 3]",Avançado
2276,"[1, 3]",Iniciante
2277,"[1, 3]",Intermediário
2278,"[1, 3]",Especialista
2279,"[1, 3]",Especialista
2280,"[1, 3]",Iniciante
2281,"[1, 3]",Iniciante
2282,"[1, 3]",Intermediário
2283,"[1, 3]",Avançado
2284,"[1, 3]",Avançado
2285,"[1, 3]",Avançado
2286,"[1, 3]",Especialista
2287,"[1, 3]",Iniciante
2288,"[1, 3]",Avançado
2289,"[1, 3]",Intermediário
2290,"[1, 3]",Avançado
2291,"[1, 3]",Especialista
2292,"[1, 3]",Intermediário
2293,"[1, 3]",Especialista
2294,"[1, 3]",Avançado
2295,"[1, 3]",Iniciante
2296,"[1, 3]",Iniciante
2297,"[1, 3]",Especialista
2298,"[1, 3]",Avançado
2299,"[1, 3]",Avançado
2300,"[1, 3]",Especialista
2301,"[1, 3]",Intermediário
2302,"[1, 3]",Especialista
2303,"[1, 3]",Avançado
2304,"[1, 3]",Intermediário
2305,"[1, 3]",Especialista
2306,"[1, 3]",Especialista
2307,"[1, 3]",Avançado
2308,"[1, 3]",Especialista
2309,"[1, 3]",Intermediário
2310,"[1, 3]",Intermediário
2311,"[1, 3]",Especialista
2312,"[1, 3]",Avançado
2313,"[1, 3]",Especialista
2314,"[1, 3]",Avançado
2315,"[1, 3]",Avançado
2316,"[1, 3]",Iniciante
2317,"[1, 3]",Iniciante
2318,"[1, 3]",Especialista
2319,"[1, 3]",Especialista
2320,"[1, 3]",Avançado
2321,"[1, 3]",Especialista
2322,"[1, 3]",Especialista
2323,"[1, 3]",Avançado
2324,"[1, 3]",Especialista
2325,"[1, 3]",Iniciante
2326,"[1, 3]",Intermediário
2327,"[1, 3]",Intermediário
2328,"[1, 3]",Iniciante
2329,"[1, 3]",Avançado
2330,"[1, 3]",Avançado
2331,"[1, 3]",Especialista
2332,"[1, 3]",Iniciante
2333,"[1, 3]",Especialista
2334,"[1, 3]",Intermediário
2335,"[1, 3]",Especialista
2336,"[1, 3]",Especialista
2337,"[1, 3]",Intermediário
2338,"[1, 3]",Iniciante
2339,"[1, 3]",Avançado
2340,"[1, 3]",Avançado
2341,"[1, 3]",Iniciante
2342,"[1, 3]",Especialista
2343,"[1, 3]",Intermediário
2344,"[1, 3]",Iniciante
2345,"[1, 3]",Intermediário
2346,"[1, 3]",Especialista
2347,"[1, 3]",Especialista
2348,"[1, 3]",Intermediário
2349,"[1, 3]",Especialista
2350,"[1, 3]",Avançado
2351,"[1, 3]",Avançado
2352,"[1, 3]",Avançado
2353,"[1, 3]",Avançado
2354,"[1, 3]",Iniciante
2355,"[1, 3]",Avançado
2356,"[1, 3]",Especialista
2357,"[1, 3]",Avançado
2358,"[1, 3]",Avançado
2359,"[1, 3]",Intermediário
2360,"[1, 3]",Especialista
2361,"[1, 3]",Intermediário
2362,"[1, 3]",Especialista
2363,"[1, 3]",Intermediário
2364,"[1, 3]",Intermediário
2365,"[1, 3]",Especialista
2366,"[1, 3]",Iniciante
2367,"[1, 3]",Especialista
2368,"[1, 3]",Iniciante
2369,"[1, 3]",Especialista
2370,"[1, 3]",Iniciante
2371,"[1, 3]",Iniciante
2372,"[1, 3]",Iniciante
2373,"[1, 3]",Intermediário
2374,"[1, 3]",Intermediário
2375,"[1, 3]",Intermediário
2376,"[1, 3]",Especialista
2377,"[1, 3]",Iniciante
2378,"[1, 3]",Especialista
2379,"[1, 3]",Intermediário
2380,"[1, 3]",Avançado
2381,"[1, 3]",Intermediário
2382,"[1, 3]",Iniciante
2383,"[1, 3]",Avançado
2384,"[1, 3]",Intermediário
2385,"[1, 3]",Intermediário
2386,"[1, 3]",Especialista
2387,"[1, 3]",Iniciante
2388,"[1, 3]",Especialista
2389,"[1, 3]",Iniciante
2390,"[1, 3]",Intermediário
2391,"[1, 3]",Especialista
2392,"[1, 3]",Iniciante
2393,"[1, 3]",Avançado
2394,"[1, 3]",Avançado
2395,"[1, 3]",Especialista
2396,"[1, 3]",Iniciante
2397,"[1, 3]",Avançado
2398,"[1, 3]",Intermediário
2399,"[1, 3]",Especialista
2400,"[1, 3]",Avançado
2401,"[1, 3]",Avançado
2402,"[1, 3]",Especialista
2403,"[1, 3]",Intermediário
2404,"[1, 3]",Iniciante
2405,"[1, 3]",Intermediário
2406,"[1, 3]",Intermediário
2407,"[1, 3]",Iniciante
2408,"[1, 3]",Iniciante
2409,"[1, 3]",Especialista
2410,"[1, 3]",Especialista
2411,"[1, 3]",Avançado
2412,"[1, 3]",Iniciante
2413,"[1, 3]",Intermediário
2414,"[1, 3]",Especialista
2415,"[1, 3]",Especialista
2416,"[1, 3]",Iniciante
2417,"[1, 3]",Intermediário
2418,"[1, 3]",Iniciante
2419,"[1, 3]",Avançado
2420,"[1, 3]",Intermediário
2421,"[1, 3]",Intermediário
2422,"[1, 3]",Intermediário
2423,"[1, 3]",Intermediário
2424,"[1, 3]",Especialista
2425,"[1, 3]",Especialista
2426,"[1, 3]",Avançado
2427,"[1, 3]",Avançado
2428,"[1, 3]",Especialista
2429,"[1, 3]",Especialista
2430,"[1, 3]",Especialista
2431,"[1, 3]",Avançado
2432,"[1, 3]",Especialista
2433,"[1, 3]",Especialista
2434,"[1, 3]",Avançado
2435,"[1, 3]",Intermediário
2436,"[1, 3]",Especialista
2437,"[1, 3]",Avançado
2438,"[1, 3]",Iniciante
2439,"[1, 3]",Avançado
2440,"[1, 3]",Intermediário
2441,"[1, 3]",Intermediário
2442,"[1, 3]",Intermediário
2443,"[1, 3]",Intermediário
2444,"[1, 3]",Especialista
2445,"[1, 3]",Avançado
2446,"[1, 3]",Iniciante
2447,"[1, 3]",Especialista
2448,"[1, 3]",Iniciante
2449,"[1, 3]",Iniciante
2450,"[1, 3]",Iniciante
2451,"[1, 3]",Iniciante
2452,"[1, 3]",Especialista
2453,"[1, 3]",Intermediário
2454,"[1, 3]",Especialista
2455,"[1, 3]",Intermediário
2456,"[1, 3]",Avançado
2457,"[1, 3]",Intermediário
2458,"[1, 3]",Intermediário
2459,"[1, 3]",Especialista
2460,"[1, 3]",Intermediário
2461,"[1, 3]",Avançado
2462,"[1, 3]",Iniciante
2463,"[1, 3]",Iniciante
2464,"[1, 3]",Avançado
2465,"[1, 3]",Intermediário
2466,"[1, 3]",Intermediário
2467,"[1, 3]",Iniciante
2468,"[1, 3]",Avançado
2469,"[1, 3]",Iniciante
2470,"[1, 3]",Iniciante
2471,"[1, 3]",Iniciante
2472,"[1, 3]",Intermediário
2473,"[1, 3]",Especialista
2474,"[1, 3]",Iniciante
2475,"[1, 3]",Iniciante
2476,"[1, 3]",Especialista
2477,"[1, 3]",Especialista
2478,"[1, 3]",Especialista
2479,"[1, 3]",Avançado
2480,"[1, 3]",Iniciante
2481,"[1, 3]",Avançado
2482,"[1, 3]",Iniciante
2483,"[1, 3]",Intermediário
2484,"[1, 3]",Especialista
2485,"[1, 3]",Especialista
2486,"[1, 3]",Iniciante
2487,"[1, 3]",Avançado
2488,"[1, 3]",Intermediário
2489,"[1, 3]",Iniciante
2490,"[1, 3]",Iniciante
2491,"[1, 3]",Intermediário
2492,"[1, 3]",Avançado
2493,"[1, 3]",Especialista
2494,"[1, 3]",Avançado
2495,"[1, 3]",Intermediário
2496,"[1, 3]",Especialista
2497,"[1, 3]",Intermediário
2498,"[1, 3]",Iniciante
2499,"[1, 3]",Especialista
2500,"[1, 3]",Iniciante
2501,"[1, 3]",Avançado
2502,"[1, 3]",Especialista
2503,"[1, 3]",Intermediário
2504,"[1, 3]",Iniciante
2505,"[1, 3]",Intermediário
2506,"[1, 3]",Especialista
2507,"[1, 3]",Avançado
2508,"[1, 3]",Iniciante
2509,"[1, 3]",Especialista
2510,"[1, 3]",Especialista
2511,"[1, 3]",Especialista
2512,"[1, 3]",Avançado
2513,"[1, 3]",Intermediário
2514,"[1, 3]",Iniciante
2515,"[1, 3]",Especialista
2516,"[1, 3]",Avançado
2517,"[1, 3]",Avançado
2518,"[1, 3]",Especialista
2519,"[1, 3]",Intermediário
2520,"[1, 3]",Avançado
2521,"[1, 3]",Intermediário
2522,"[1, 3]",Avançado
2523,"[1, 3]",Especialista
2524,"[1, 3]",Iniciante
2525,"[1, 3]",Avançado
2526,"[1, 3]",Iniciante
2527,"[1, 3]",Intermediário
2528,"[1, 3]",Intermediário
2529,"[1, 3]",Avançado
2530,"[1, 3]",Avançado
2531,"[1, 3]",Avançado
2532,"[1, 3]",Avançado
2533,"[1, 3]",Intermediário
2534,"[1, 3]",Avançado
2535,"[1, 3]",Avançado
2536,"[1, 3]",Avançado
2537,"[1, 3]",Intermediário
2538,"[1, 3]",Iniciante
2539,"[1, 3]",Avançado
2540,"[1, 3]",Intermediário
2541,"[1, 3]",Iniciante
2542,"[1, 3]",Avançado
2543,"[1, 3]",Intermediário
2544,"[1, 3]",Iniciante
2545,"[1, 3]",Iniciante
2546,"[1, 3]",Intermediário
2547,"[1, 3]",Iniciante
2548,"[1, 3]",Especialista
2549,"[1, 3]",Especialista
2550,"[1, 3]",Avançado
2551,"[1, 3]",Intermediário
2552,"[1, 3]",Iniciante
2553,"[1, 3]",Especialista
2554,"[1, 3]",Intermediário
2555,"[1, 3]",Intermediário
2556,"[1, 3]",Intermediário
2557,"[1, 3]",Intermediário
2558,"[1, 3]",Especialista
2559,"[1, 3]",Iniciante
2560,"[1, 3]",Intermediário
2561,"[1, 3]",Intermediário
2562,"[1, 3]",Intermediário
2563,"[1, 3]",Avançado
2564,"[1, 3]",Iniciante
2565,"[1, 3]",Avançado
2566,"[1, 3]",Iniciante
2567,"[1, 3]",Avançado
2568,"[1, 3]",Intermediário
2569,"[1, 3]",Especialista
2570,"[1, 3]",Avançado
2571,"[1, 3]",Avançado
2572,"[1, 3]",Iniciante
2573,"[1, 3]",Avançado
2574,"[1, 3]",Iniciante
2575,"[1, 3]",Especialista
2576,"[1, 3]",Intermediário
2577,"[1, 3]",Intermediário
2578,"[1, 3]",Iniciante
2579,"[1, 3]",Iniciante
2580,"[1, 3]",Avançado
2581,"[1, 3]",Intermediário
2582,"[1, 3]",Intermediário
2583,"[1, 3]",Iniciante
2584,"[1, 3]",Avançado
2585,"[1, 3]",Especialista
2586,"[1, 3]",Iniciante
2587,"[1, 3]",Especialista
2588,"[1, 3]",Intermediário
2589,"[1, 3]",Especialista
2590,"[1, 3]",Especialista
2591,"[1, 3]",Especialista
2592,"[1, 3]",Iniciante
2593,"[1, 3]",Especialista
2594,"[1, 3]",Especialista
2595,"[1, 3]",Iniciante
2596,"[1, 3]",Avançado
2597,"[1, 3]",Especialista
2598,"[1, 3]",Avançado
2599,"[1, 3]",Avançado
2600,"[1, 3]",Avançado
