id_usuario,motivo_exclusão,data_exclusao
8962,Migração para outro sistema,2021-05-08 12:44:22
8967,Solicitação via e-mail,2020-07-09 06:03:58
8989,Conta duplicada,2023-08-29 22:33:41
8996,Solicitação via e-mail,2023-07-15 00:28:18
8999,Solicitação via e-mail,2021-04-12 09:29:38
9002,Solicitação do usuário,2021-07-12 08:35:22
9011,Problemas com verificação de identidade,2024-12-24 14:51:46
9020,Migração para outro sistema,2024-05-30 23:15:07
9021,Conta duplicada,2022-08-28 11:29:56
9025,Erro no cadastro,2023-11-26 15:34:35
9029,Solicitação do usuário,2023-12-13 11:53:50
9044,Conta duplicada,2024-09-25 07:08:31
9047,Conta duplicada,2022-01-27 20:54:46
9051,Solicitação do usuário,2024-08-13 07:09:21
9053,Solicitação via e-mail,2021-10-02 14:25:04
9065,Inatividade prolongada,2021-02-02 21:58:04
9068,Problemas com verificação de identidade,2023-10-16 08:19:40
9089,Inatividade prolongada,2020-10-14 12:29:03
9092,Conta duplicada,2022-08-17 00:23:45
9096,Conta duplicada,2020-09-06 03:05:52
9112,Erro no cadastro,2022-05-01 08:43:59
9124,Erro no cadastro,2023-08-05 01:53:15
9127,Problemas com verificação de identidade,2022-08-06 06:57:36
9134,Conta duplicada,2023-08-03 01:32:19
9135,Conta duplicada,2024-12-31 16:49:11
9139,Solicitação via e-mail,2021-01-14 08:07:27
9148,Problemas com verificação de identidade,2020-08-01 17:32:19
9152,Solicitação via e-mail,2022-04-05 00:39:43
9154,Inatividade prolongada,2023-02-02 23:06:56
9201,Solicitação do usuário,2023-07-02 15:41:24
9205,Erro no cadastro,2020-09-12 16:05:45
9206,Inatividade prolongada,2022-01-08 19:26:38
9210,Migração para outro sistema,2022-08-21 18:30:48
9217,Erro no cadastro,2021-01-06 19:09:04
9249,Solicitação do usuário,2024-12-22 06:08:16
9256,Conta duplicada,2024-11-26 01:53:56
9285,Migração para outro sistema,2024-06-02 14:05:00
9304,Conta duplicada,2022-12-05 00:53:23
9306,Solicitação do usuário,2025-04-28 23:35:02
9308,Conta duplicada,2021-08-01 10:11:53
9309,Migração para outro sistema,2021-02-20 18:40:46
9310,Conta duplicada,2023-08-21 11:11:38
9315,Solicitação via e-mail,2021-12-28 01:19:41
9321,Erro no cadastro,2024-06-01 20:52:24
9331,Solicitação via e-mail,2024-12-24 04:02:10
9343,Problemas com verificação de identidade,2020-12-29 08:33:36
9359,Solicitação via e-mail,2021-03-08 14:45:23
9367,Problemas com verificação de identidade,2020-09-22 17:25:46
9376,Erro no cadastro,2023-12-19 20:30:28
9382,Problemas com verificação de identidade,2024-04-17 14:26:55
9384,Conta duplicada,2023-06-17 09:20:11
9389,Problemas com verificação de identidade,2023-05-20 00:01:25
9390,Inatividade prolongada,2022-05-07 04:03:47
9393,Solicitação do usuário,2025-02-27 02:59:04
9399,Solicitação do usuário,2023-10-11 07:25:58
9414,Solicitação do usuário,2020-07-02 12:18:38
9425,Inatividade prolongada,2022-11-18 14:47:04
9441,Conta duplicada,2020-08-17 02:05:30
9445,Conta duplicada,2022-02-17 13:02:56
9458,Solicitação via e-mail,2024-01-26 10:12:58
9465,Inatividade prolongada,2022-05-04 05:00:43
9496,Inatividade prolongada,2023-04-12 08:20:43
9497,Inatividade prolongada,2024-08-31 12:25:37
9504,Migração para outro sistema,2021-12-23 11:52:17
9506,Conta duplicada,2023-02-27 12:44:42
9517,Solicitação via e-mail,2023-08-21 01:15:26
9532,Conta duplicada,2023-06-25 09:59:41
9537,Inatividade prolongada,2021-08-19 14:55:25
9543,Erro no cadastro,2020-07-08 00:57:15
9545,Erro no cadastro,2021-11-01 09:42:34
9546,Migração para outro sistema,2022-03-14 08:03:11
9550,Problemas com verificação de identidade,2022-03-19 09:55:40
9554,Inatividade prolongada,2023-07-29 17:01:12
9559,Problemas com verificação de identidade,2020-08-28 15:07:11
9564,Erro no cadastro,2022-10-03 15:23:50
9573,Erro no cadastro,2021-01-10 17:22:31
9603,Inatividade prolongada,2023-08-24 12:06:00
9604,Problemas com verificação de identidade,2024-03-06 01:20:57
9605,Inatividade prolongada,2022-11-03 08:35:26
9619,Inatividade prolongada,2020-12-17 17:28:54
9621,Inatividade prolongada,2022-03-20 08:50:36
9629,Inatividade prolongada,2021-02-17 13:28:19
9640,Problemas com verificação de identidade,2024-12-27 10:22:09
9671,Problemas com verificação de identidade,2023-03-26 03:52:15
9679,Problemas com verificação de identidade,2023-12-20 11:00:13
9688,Solicitação via e-mail,2023-05-09 12:30:31
9708,Conta duplicada,2020-05-09 20:06:13
9733,Solicitação via e-mail,2023-01-19 09:56:39
9747,Solicitação do usuário,2022-06-28 13:47:11
9748,Solicitação via e-mail,2021-09-05 08:04:42
9761,Conta duplicada,2020-05-11 13:19:33
9780,Solicitação via e-mail,2022-08-28 16:45:53
9796,Erro no cadastro,2020-07-05 16:06:07
9798,Conta duplicada,2020-07-19 07:27:55
9804,Erro no cadastro,2023-12-20 11:29:33
9837,Problemas com verificação de identidade,2025-04-10 10:00:54
9844,Migração para outro sistema,2024-04-21 07:06:08
9847,Migração para outro sistema,2020-10-30 18:40:27
9851,Solicitação via e-mail,2024-01-08 14:52:32
9858,Problemas com verificação de identidade,2022-05-28 17:43:16
9867,Migração para outro sistema,2022-08-25 19:59:52
9878,Solicitação do usuário,2024-03-23 19:07:47
9894,Inatividade prolongada,2024-07-06 03:34:05
9895,Erro no cadastro,2024-06-07 04:48:47
9897,Inatividade prolongada,2023-05-13 03:30:33
9906,Problemas com verificação de identidade,2023-10-01 09:56:44
9907,Erro no cadastro,2022-12-06 09:00:08
9918,Inatividade prolongada,2024-01-29 10:21:21
9920,Erro no cadastro,2020-11-14 01:53:18
9922,Migração para outro sistema,2023-12-04 18:04:29
9931,Problemas com verificação de identidade,2023-08-27 13:47:50
9936,Problemas com verificação de identidade,2024-02-16 14:43:15
9945,Migração para outro sistema,2025-02-04 19:16:14
9950,Solicitação via e-mail,2025-03-21 02:30:13
9958,Inatividade prolongada,2021-04-22 23:08:22
9973,Erro no cadastro,2021-06-02 14:13:47
9978,Conta duplicada,2022-03-10 04:55:17
9982,Solicitação do usuário,2022-11-28 05:04:47
9989,Inatividade prolongada,2021-05-05 02:29:24
9991,Conta duplicada,2024-07-31 19:20:42
9998,Erro no cadastro,2024-07-13 03:23:47
